"TAB"			"+showscores"
"ENTER"			"+attack"
"ESCAPE"		"cancelselect"
"SPACE"			"+bhop"
"+"				"sizeup"
","				"say timeleft"
"-"				"sizedown"
"."				"say nextmap"
"0"				"slot10"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"="				"sizeup"
"["				"invprev"
"]"				"invnext"
"`"				"toggleconsole"
"a"				"+moveleft"
"d"				"+moveright"
"e"				"+use"
"f"				"impulse 100"
"g"				"drop"
"k"				"kill"
"o"				"_toggle r_drawviewmodel"
"p"				"spectate"
"q"				"lastinv"
"r"				"+reload"
"s"				"+back"
"t"				"impulse 201"
"u"				"messagemode2"
"w"				"+forward"
"y"				"messagemode"
"~"				"toggleconsole"
"UPARROW"		"+forward"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"ALT"			"+climb"
"CTRL"			"+duck"
"SHIFT"			"+speed"
"F1"			"autorecord"
"F2"			"stop"
"F3"			"resetbh"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F8"			"stopsound"
"F10"			"disconnect"
"F12"			"jpeg"
"PGDN"			"_toggle fps_max 250 200 125 111.111 100 83.3333 76.9230 71.4285 62.5 60 58.8235 50 30"
"PGUP"			"_toggle fps_max 30 50 58.8235 60 62.5 71.4285 76.9230 83.3333 100 111.111 125 200 250"
"END"			"centerview"
"KP_MINUS"		"_toggle volume 1.0 0.9 0.8 0.7 0.6 0.5 0.4 0.3 0.2 0.1 0.05 0.0 0.0"
"KP_PLUS"		"_toggle volume 0.0 0.05 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.0"
"MWHEELDOWN"	"invnext"
"MWHEELUP"		"invprev"
"MOUSE1"		"+attack"
"MOUSE2"		"+attack2"
"PAUSE"			"pause"
